This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.21)  30 MAY 2016 13:29
entering extended mode
**./vpl.tex
(vpl.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../../vpl.sty ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\inputenc.st
(babel)             in language  on input line 47.
 [35 <../../images/clap-lights.png (PNG copy)>]
File: ../../images/clap-lights.png Graphic file (type png)

<use ../../images/clap-lights.png>
Package pdftex.def Info: ../../images/clap-lights.png used on input line 47.
(pdftex.def)             Requested size: 105.83067pt x 43.79999pt.
File: bc-crayon.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps"))
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 16.
 [36 <../../images/good-job.png (PNG copy)>]
\openout2 = `vpl-time.aux'.

 (vpl-time.tex
Kapitel 7.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

Package xcolor Warning: Incompatible color definition on input line 3.

<../../images/start-turn.png, id=761, 490.83376pt x 201.00093pt>
File: ../../images/start-turn.png Graphic file (type png)

<use ../../images/start-turn.png>
Package pdftex.def Info: ../../images/start-turn.png used on input line 8.
(pdftex.def)             Requested size: 106.9502pt x 43.79999pt.

<../../images/turn-away.png, id=762, 215.00325pt x 92.14426pt>
File: ../../images/turn-away.png Graphic file (type png)

<use ../../images/turn-away.png>
Package pdftex.def Info: ../../images/turn-away.png used on input line 10.
(pdftex.def)             Requested size: 102.20305pt x 43.79999pt.
File: ../../images/action-timer.pdf Graphic file (type pdf)
 <use ../../images/action-timer.pdf>
Package pdftex.def Info: ../../images/action-timer.pdf used on input line 25.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/action-timer.pdf Graphic file (type pdf)

<use ../../images/action-timer.pdf>
Package pdftex.def Info: ../../images/action-timer.pdf used on input line 25.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/action-timer.pdf Graphic file (type pdf)
 <use ../../images/action-timer.pdf>
Package pdftex.def Info: ../../images/action-timer.pdf used on input line 25.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 27.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 27.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 27.

[37



 <../../images/start-turn.png (PNG copy)> <../../images/turn-away.png>]
<../../images/turn-clock.png, id=769, 314.97675pt x 92.14426pt>
File: ../../images/turn-clock.png Graphic file (type png)

<use ../../images/turn-clock.png>
Package pdftex.def Info: ../../images/turn-clock.png used on input line 27.
(pdftex.def)             Requested size: 149.72604pt x 43.79999pt.
File: ../../images/event-timer.pdf Graphic file (type pdf)
 <use ../../images/event-timer.pdf>
Package pdftex.def Info: ../../images/event-timer.pdf used on input line 31.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-timer.pdf Graphic file (type pdf)

<use ../../images/event-timer.pdf>
Package pdftex.def Info: ../../images/event-timer.pdf used on input line 31.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-timer.pdf Graphic file (type pdf)
 <use ../../images/event-timer.pdf>
Package pdftex.def Info: ../../images/event-timer.pdf used on input line 31.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: bc-etoile.mps Graphic file (type mps)

[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-etoile.mps"
) <../../images/advanced.pdf, id=770, 822.27202pt x 822.27202pt>
File: ../../images/advanced.pdf Graphic file (type pdf)

<use ../../images/advanced.pdf>
Package pdftex.def Info: ../../images/advanced.pdf used on input line 33.
(pdftex.def)             Requested size: 29.9995pt x 30.0pt.

<../../images/basic.pdf, id=771, 822.27202pt x 822.27202pt>
File: ../../images/basic.pdf Graphic file (type pdf)

<use ../../images/basic.pdf>
Package pdftex.def Info: ../../images/basic.pdf used on input line 33.
(pdftex.def)             Requested size: 29.9995pt x 30.0pt.

<../../images/turn-back.png, id=772, 216.81pt x 93.34875pt>
File: ../../images/turn-back.png Graphic file (type png)

<use ../../images/turn-back.png>
Package pdftex.def Info: ../../images/turn-back.png used on input line 35.
(pdftex.def)             Requested size: 101.72868pt x 43.79999pt.
File: bc-crayon.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps"))
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 17.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 17.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 17.
 [38 <../../images/turn-clock.png> <../../images/advanced.pdf> <../../images/ba
sic.pdf

pdfTeX warning: pdflatex.exe (file ../../images/basic.pdf): PDF inclusion: mult
iple pdfs with page group included in a single page
> <../../images/turn-back.png>]
\openout2 = `vpl-states.aux'.

 (vpl-states.tex
Kapitel 8.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.

Package xcolor Warning: Incompatible color definition on input line 5.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 41.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 41.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 41.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 41.
[39



]
Overfull \hbox (28.12485pt too wide) in paragraph at lines 89--89
[][]\T1/LinuxBiolinumT-TLF/b/it/14.4 Die Im-ple-men-tie-rung der Zu-stands-dia-
gram-me mit Ereignis-Aktions-
 []


Package xcolor Warning: Incompatible color definition on input line 91.

<../../images/event-tap-advanced.pdf, id=792, 256.95996pt x 256.95996pt>
File: ../../images/event-tap-advanced.pdf Graphic file (type pdf)

<use ../../images/event-tap-advanced.pdf>
Package pdftex.def Info: ../../images/event-tap-advanced.pdf used on input line
 92.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-tap-advanced.pdf Graphic file (type pdf)

<use ../../images/event-tap-advanced.pdf>
Package pdftex.def Info: ../../images/event-tap-advanced.pdf used on input line
 92.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-tap-advanced.pdf Graphic file (type pdf)

<use ../../images/event-tap-advanced.pdf>
Package pdftex.def Info: ../../images/event-tap-advanced.pdf used on input line
 92.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: bc-info.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-info.mps")

Package xcolor Warning: Incompatible color definition on input line 94.

<../../images/tap-on-off1.png, id=794, 938.00438pt x 205.5178pt>
File: ../../images/tap-on-off1.png Graphic file (type png)

<use ../../images/tap-on-off1.png>
Package pdftex.def Info: ../../images/tap-on-off1.png used on input line 100.
(pdftex.def)             Requested size: 165.02347pt x 36.1543pt.

<../../images/tap-on-off2.png, id=795, 938.75719pt x 203.25937pt>
File: ../../images/tap-on-off2.png Graphic file (type png)

<use ../../images/tap-on-off2.png>
Package pdftex.def Info: ../../images/tap-on-off2.png used on input line 105.
(pdftex.def)             Requested size: 165.02347pt x 35.7291pt.


Package xcolor Warning: Incompatible color definition on input line 110.

File: ../../images/state-filter.png Graphic file (type png)
<use ../../images/state-filter.png>
Package pdftex.def Info: ../../images/state-filter.png used on input line 110.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/state-filter.png Graphic file (type png)
 <use ../../images/state-filter.png>
Package pdftex.def Info: ../../images/state-filter.png used on input line 110.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
File: ../../images/state-filter.png Graphic file (type png)

<use ../../images/state-filter.png>
Package pdftex.def Info: ../../images/state-filter.png used on input line 110.
(pdftex.def)             Requested size: 32.84999pt x 32.84763pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 111.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 111.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 111.
 [40 <../../images/event-tap-advanced.pdf>]

Package xcolor Warning: Incompatible color definition on input line 112.


Package xcolor Warning: Incompatible color definition on input line 114.

File: ../../images/action-states.pdf Graphic file (type pdf)
<use ../../images/action-states.pdf>
Package pdftex.def Info: ../../images/action-states.pdf used on input line 117.

(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/action-states.pdf Graphic file (type pdf)
 <use ../../images/action-states.pdf>
Package pdftex.def Info: ../../images/action-states.pdf used on input line 117.

(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/action-states.pdf Graphic file (type pdf)

<use ../../images/action-states.pdf>
Package pdftex.def Info: ../../images/action-states.pdf used on input line 117.

(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.


Package xcolor Warning: Incompatible color definition on input line 119.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 137.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 137.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 137.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 137.
[41 <../../images/tap-on-off1.png (PNG copy)> <../../images/tap-on-off2.png (PN
G copy)>] <../../images/states.png, id=817, 155.83218pt x 151.3153pt>
File: ../../images/states.png Graphic file (type png)

<use ../../images/states.png>
Package pdftex.def Info: ../../images/states.png used on input line 140.
(pdftex.def)             Requested size: 11.27554pt x 10.95pt.
File: ../../images/states.png Graphic file (type png)
 <use ../../images/states.png>
Package pdftex.def Info: ../../images/states.png used on input line 140.
(pdftex.def)             Requested size: 32.84999pt x 31.8972pt.
File: ../../images/states.png Graphic file (type png)

<use ../../images/states.png>
Package pdftex.def Info: ../../images/states.png used on input line 140.
(pdftex.def)             Requested size: 32.84999pt x 31.8972pt.
File: ../../images/states.png Graphic file (type png)
 <use ../../images/states.png>
Package pdftex.def Info: ../../images/states.png used on input line 140.
(pdftex.def)             Requested size: 11.27554pt x 10.95pt.

<../../images/states1.png, id=818, 200.24812pt x 199.49532pt>
File: ../../images/states1.png Graphic file (type png)

<use ../../images/states1.png>
Package pdftex.def Info: ../../images/states1.png used on input line 143.
(pdftex.def)             Requested size: 43.96304pt x 43.79999pt.

<../../images/states2.png, id=819, 200.24812pt x 198.7425pt>
File: ../../images/states2.png Graphic file (type png)

<use ../../images/states2.png>
Package pdftex.def Info: ../../images/states2.png used on input line 144.
(pdftex.def)             Requested size: 44.1311pt x 43.79999pt.


Package xcolor Warning: Incompatible color definition on input line 155.

File: bc-info.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-info.mps")

Package xcolor Warning: Incompatible color definition on input line 157.

File: bc-lampe.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-lampe.mps")
<../../images/state-all-off.png, id=822, 155.83218pt x 151.3153pt>
File: ../../images/state-all-off.png Graphic file (type png)

<use ../../images/state-all-off.png>
Package pdftex.def Info: ../../images/state-all-off.png used on input line 159.

(pdftex.def)             Requested size: 30.8948pt x 30.0pt.
File: bc-lampe.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-lampe.mps")
<../../images/all-states.pdf, id=823, 642.4pt x 642.4pt>
File: ../../images/all-states.pdf Graphic file (type pdf)

<use ../../images/all-states.pdf>
Package pdftex.def Info: ../../images/all-states.pdf used on input line 167.
(pdftex.def)             Requested size: 165.02347pt x 165.0204pt.

<../../images/state-leds.jpg, id=824, 152.57pt x 152.1685pt>
File: ../../images/state-leds.jpg Graphic file (type jpg)

<use ../../images/state-leds.jpg>
Package pdftex.def Info: ../../images/state-leds.jpg used on input line 172.
(pdftex.def)             Requested size: 165.02347pt x 164.59492pt.


Package xcolor Warning: Incompatible color definition on input line 179.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 180.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 180.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 180.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 180.
[42 <../../images/states.png (PNG copy)> <../../images/states1.png (PNG copy)> 
<../../images/states2.png (PNG copy)> <../../images/state-all-off.png (PNG copy
)>] <../../images/cat-mouse.jpg, id=835, 160.6pt x 177.463pt>
File: ../../images/cat-mouse.jpg Graphic file (type jpg)

<use ../../images/cat-mouse.jpg>
Package pdftex.def Info: ../../images/cat-mouse.jpg used on input line 220.
(pdftex.def)             Requested size: 165.02347pt x 182.35565pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 228.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 228.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 228.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 228.
 [43 <../../images/all-states.pdf> <../../images/state-leds.jpg>]
<../../images/mouse1.png, id=850, 752.21025pt x 163.20975pt>
File: ../../images/mouse1.png Graphic file (type png)

<use ../../images/mouse1.png>
Package pdftex.def Info: ../../images/mouse1.png used on input line 230.
(pdftex.def)             Requested size: 201.85988pt x 43.79999pt.

<../../images/mouse2.png, id=851, 751.608pt x 167.4255pt>
File: ../../images/mouse2.png Graphic file (type png)

<use ../../images/mouse2.png>
Package pdftex.def Info: ../../images/mouse2.png used on input line 235.
(pdftex.def)             Requested size: 196.62914pt x 43.79999pt.

<../../images/mouse3.png, id=852, 267.399pt x 82.50826pt>
File: ../../images/mouse3.png Graphic file (type png)

<use ../../images/mouse3.png>
Package pdftex.def Info: ../../images/mouse3.png used on input line 241.
(pdftex.def)             Requested size: 141.94928pt x 43.79999pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 243.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 243.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 243.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 243.
 [44 <../../images/cat-mouse.jpg> <../../images/mouse1.png (PNG copy)> <../../i
mages/mouse2.png (PNG copy)> <../../images/mouse3.png>]
File: bc-lampe.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-lampe.mps")
File: bc-crayon.mps Graphic file (type mps)

[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps"
)
File: bc-crayon.mps Graphic file (type mps)
 [MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps
")

Package xcolor Warning: Incompatible color definition on input line 252.

)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 18.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 18.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 18.
 [45]
\openout2 = `vpl-count.aux'.

 (vpl-count.tex
Kapitel 9.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
File: ../../images/event-clap.pdf Graphic file (type pdf)
<use ../../images/event-clap.pdf>
Package pdftex.def Info: ../../images/event-clap.pdf used on input line 6.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-clap.pdf Graphic file (type pdf)
 <use ../../images/event-clap.pdf>
Package pdftex.def Info: ../../images/event-clap.pdf used on input line 6.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-clap.pdf Graphic file (type pdf)

<use ../../images/event-clap.pdf>
Package pdftex.def Info: ../../images/event-clap.pdf used on input line 6.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: bc-info.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-info.mps")

Package xcolor Warning: Incompatible color definition on input line 9.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 26.
[46



]
File: bc-crayon.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps")
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 58.
 [47]
<../../images/state-right.png, id=881, 201.00093pt x 199.49532pt>
File: ../../images/state-right.png Graphic file (type png)

<use ../../images/state-right.png>
Package pdftex.def Info: ../../images/state-right.png used on input line 70.
(pdftex.def)             Requested size: 11.03207pt x 10.95pt.
File: ../../images/state-right.png Graphic file (type png)
 <use ../../images/state-right.png>
Package pdftex.def Info: ../../images/state-right.png used on input line 70.
(pdftex.def)             Requested size: 32.84999pt x 32.60176pt.
File: ../../images/state-right.png Graphic file (type png)

<use ../../images/state-right.png>
Package pdftex.def Info: ../../images/state-right.png used on input line 70.
(pdftex.def)             Requested size: 32.84999pt x 32.60176pt.

<../../images/state-left.png, id=882, 198.7425pt x 201.00093pt>
File: ../../images/state-left.png Graphic file (type png)

<use ../../images/state-left.png>
Package pdftex.def Info: ../../images/state-left.png used on input line 70.
(pdftex.def)             Requested size: 10.82623pt x 10.95pt.
File: ../../images/state-left.png Graphic file (type png)
 <use ../../images/state-left.png>
Package pdftex.def Info: ../../images/state-left.png used on input line 70.
(pdftex.def)             Requested size: 32.84999pt x 33.22198pt.
File: ../../images/state-left.png Graphic file (type png)

<use ../../images/state-left.png>
Package pdftex.def Info: ../../images/state-left.png used on input line 70.
(pdftex.def)             Requested size: 32.84999pt x 33.22198pt.


LaTeX Warning: Marginpar on page 48 moved.

File: bc-etoile.mps Graphic file (type mps)
[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-etoile.mps"
)
File: bc-crayon.mps Graphic file (type mps)
 [MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps
")
File: bc-crayon.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps")
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 91.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 91.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 91.
 [48 <../../images/state-right.png (PNG copy)> <../../images/state-left.png (PN
G copy)>]
File: bc-crayon.mps Graphic file (type mps)

[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps"
)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 130.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 130.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 130.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 130.
 [49]
File: bc-crayon.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps"))
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 19.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 19.
 [50]
\openout2 = `vpl-angles.aux'.


(vpl-angles.tex
Kapitel 10.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
File: ../../images/event-roll.pdf Graphic file (type pdf)
<use ../../images/event-roll.pdf>
Package pdftex.def Info: ../../images/event-roll.pdf used on input line 18.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-roll.pdf Graphic file (type pdf)
 <use ../../images/event-roll.pdf>
Package pdftex.def Info: ../../images/event-roll.pdf used on input line 18.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-roll.pdf Graphic file (type pdf)

<use ../../images/event-roll.pdf>
Package pdftex.def Info: ../../images/event-roll.pdf used on input line 18.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-pitch.pdf Graphic file (type pdf)
 <use ../../images/event-pitch.pdf>
Package pdftex.def Info: ../../images/event-pitch.pdf used on input line 20.
(pdftex.def)             Requested size: 10.94711pt x 10.95pt.
File: ../../images/event-pitch.pdf Graphic file (type pdf)

<use ../../images/event-pitch.pdf>
Package pdftex.def Info: ../../images/event-pitch.pdf used on input line 20.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.
File: ../../images/event-pitch.pdf Graphic file (type pdf)
 <use ../../images/event-pitch.pdf>
Package pdftex.def Info: ../../images/event-pitch.pdf used on input line 20.
(pdftex.def)             Requested size: 32.84999pt x 32.8492pt.

<../../images/roll-left.png, id=903, 90.3375pt x 90.3375pt>
File: ../../images/roll-left.png Graphic file (type png)

<use ../../images/roll-left.png>
Package pdftex.def Info: ../../images/roll-left.png used on input line 26.
(pdftex.def)             Requested size: 43.79984pt x 43.79999pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 38.
 [51



 <../../images/roll-left.png (PNG copy)>]
<../../images/measure-angles.png, id=909, 316.18124pt x 94.55325pt>
File: ../../images/measure-angles.png Graphic file (type png)

<use ../../images/measure-angles.png>
Package pdftex.def Info: ../../images/measure-angles.png used on input line 38.

(pdftex.def)             Requested size: 146.46793pt x 43.79999pt.
File: bc-crayon.mps Graphic file (type mps)
 [MP to PDF]
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps")
File: bc-crayon.mps Graphic file (type mps)

[MP to PDF] ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\bclogo\bc-crayon.mps"
))
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 20.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 20.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 20.
 [52 <../../images/measure-angles.png>]
\openout2 = `vpl-parsons.aux'.

 (vpl-parsons.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
 [53



]
Kapitel 11.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 3.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 3.

Package xcolor Warning: Incompatible color definition on input line 9.

LaTeX Font Info:    Font shape `T1/LinuxBiolinumT-TLF/m/it' will be
(Font)              scaled to size 9.0pt on input line 13.
File: ../../images/forward.png Graphic file (type png)
<use ../../images/forward.png>
Package pdftex.def Info: ../../images/forward.png used on input line 24.
(pdftex.def)             Requested size: 40.88872pt x 40.0pt.
File: ../../images/red.png Graphic file (type png)
 <use ../../images/red.png>
Package pdftex.def Info: ../../images/red.png used on input line 24.
(pdftex.def)             Requested size: 40.44427pt x 40.0pt.

<../../images/green.png, id=923, 200.24812pt x 200.24812pt>
File: ../../images/green.png Graphic file (type png)

<use ../../images/green.png>
Package pdftex.def Info: ../../images/green.png used on input line 24.
(pdftex.def)             Requested size: 40.00002pt x 40.0pt.

<../../images/right-button.png, id=924, 198.7425pt x 197.98969pt>
File: ../../images/right-button.png Graphic file (type png)

<use ../../images/right-button.png>
Package pdftex.def Info: ../../images/right-button.png used on input line 45.
(pdftex.def)             Requested size: 40.15112pt x 40.0pt.

<../../images/red-bottom.png, id=925, 212.29312pt x 209.28188pt>
File: ../../images/red-bottom.png Graphic file (type png)

<use ../../images/red-bottom.png>
Package pdftex.def Info: ../../images/red-bottom.png used on input line 45.
(pdftex.def)             Requested size: 40.57257pt x 40.0pt.
File: ../../images/red.png Graphic file (type png)
 <use ../../images/red.png>
Package pdftex.def Info: ../../images/red.png used on input line 45.
(pdftex.def)             Requested size: 40.44427pt x 40.0pt.
File: ../../images/red.png Graphic file (type png)

<use ../../images/red.png>
Package pdftex.def Info: ../../images/red.png used on input line 55.
(pdftex.def)             Requested size: 40.44427pt x 40.0pt.

<../../images/left-button.png, id=926, 206.27063pt x 200.24812pt>
File: ../../images/left-button.png Graphic file (type png)

<use ../../images/left-button.png>
Package pdftex.def Info: ../../images/left-button.png used on input line 55.
(pdftex.def)             Requested size: 41.20303pt x 40.0pt.
File: ../../images/right-button.png Graphic file (type png)
 <use ../../images/right-button.png>
Package pdftex.def Info: ../../images/right-button.png used on input line 56.
(pdftex.def)             Requested size: 40.15112pt x 40.0pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 61.
 [54

